<?xml version="1.0"?>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation574"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation589"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation659"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation774"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation784"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/shape"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">spherical</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation790"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_deformation_mechanism"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dynamic_recrystallization(DRX)"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation812"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_transformed_to"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/strain-induced_martensite"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation816"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_slip_transfer_to"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/ferrite"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation817"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation968"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1003"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1035"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/hot_ductility_improvement_mechanisms"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Enhanced dynamic recrystallization</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_slip_system"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/single-slip_system"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1051"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1093"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_enabled_process"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/dynamic_recrystallization"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/recovery_processes"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1115"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/ferrite">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation12"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation69"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation117"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation273"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation552"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation565"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/has_stacking_fault_energy_level"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">high</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_grain_boundary"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/low_angle_grain_boundary(LAGB)"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation575"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_grain_boundary"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/high_angle_grain_boundary(HAGB)"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation576"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation590"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation658"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation773"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <owl:disjointWith rdf:resource="http://www.test.org/chem_ontologies/classes/austenite"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation785"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/hagbs_proportion"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">35</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation786"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/hagbs_proportion"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">15</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_high_angle_grain_boundaries"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/high_angle_grain_boundaries(HAGBs)"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation788"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation791"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation811"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/ferrite_crystallographic_orientation"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">&lt;001&gt;//ND</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_deformation_mechanism"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dynamic_recovery(DRV)"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation813"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_deformation_mechanism"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/continuous_dynamic_recrystallization"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation814"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_transformed_to"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/austenite"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation815"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation848"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation967"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1004"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1036"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/hot_ductility_improvement_mechanisms"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Greater low-angle grain boundaries</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_slip_system"/>
