<?xml version="1.0"?>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation925"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/strain_energy">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation926"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/elastic_energy">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation927"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/grain_boundary_energy">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation928"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/grain_growth">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation929"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/grain_shape">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation932"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation951"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/change_in_grain_shape"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">changes during grain boundary migration</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/low-angle_grain_boundary(LAGB)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation933"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <owl:disjointWith rdf:resource="http://www.test.org/chem_ontologies/classes/high-angle_grain_boundary(HAGB)"/>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/high-angle_grain_boundary(HAGB)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation934"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/hot-rolled_metal_annealing">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation935"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/microstructure_recovery">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation936"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_facilitated_by"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/low-angle_grain_boundary(LAGB)"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/high-angle_grain_boundary(HAGB)"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation962"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/union_of_grain_growth_or_recrystallization">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <owl:equivalentClass>
    <owl:Class>
      <owl:unionOf rdf:parseType="Collection">
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/grain_growth"/>
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/recrystallization"/>
      </owl:unionOf>
    </owl:Class>
  </owl:equivalentClass>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_depended_on"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/grain_boundary_migration"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation959"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/union_of_grain_size_or_grain_shape">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <owl:equivalentClass>
    <owl:Class>
      <owl:unionOf rdf:parseType="Collection">
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/grain_size"/>
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/grain_shape"/>
      </owl:unionOf>
    </owl:Class>
  </owl:equivalentClass>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_affected_by"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/grain_boundary_migration"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation960"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/union_of_low-angle_grain_boundary(LAGB)_or_high-angle_grain_boundary(HAGB)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <owl:equivalentClass>
    <owl:Class>
      <owl:unionOf rdf:parseType="Collection">
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/low-angle_grain_boundary(LAGB)"/>
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/high-angle_grain_boundary(HAGB)"/>
      </owl:unionOf>
    </owl:Class>
  </owl:equivalentClass>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_migrated_during"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/hot-rolled_metal_annealing"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation961"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/low_angle_grain_boundary(LAGB)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation965"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <owl:disjointWith rdf:resource="http://www.test.org/chem_ontologies/classes/high_angle_grain_boundary"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation988"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/misorientation_angle"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">≤ 15 degrees</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation990"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/dislocation_arrangement"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">periodic</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation996"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/migration_mechanism"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">climb and glide of dislocations</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation997"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/mobility_comparison"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">substantially less than high_angle_grain_boundary</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation998"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/mobility_rate"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">constant during isothermal annealing</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation999"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/migration_control"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">bulk diffusion</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1000"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/energy_dependence_on_misorientation"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">increases with misorientation angle</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_equivalent_to"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/sub_grain_boundary"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1003"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_type"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/twist_low_angle_grain_boundary"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/tilt_low_angle_grain_boundary"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1004"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_structure"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dislocation"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1005"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_migration_mechanism"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dislocation"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1012"/>
